reading_id,district,signal_strength,district_code
R0001,fazakerley,72.841,893192
R0002,allerton,69.575,641044
R0003,huyton,70.253,646081
R0004,maghull,71.452,179585
R0005,knotty_ash,72.501,256746
R0006,broadgreen,70.466,109899
R0007,knotty_ash,70.036,256746
R0008,garston,74.032,469591
R0009,kirkdale,71.607,583295
R0010,wavertree,70.285,590436
R0011,kirkdale,70.727,583295
R0012,prescot,72.842,867875
R0013,maghull,71.279,179585
R0014,kirkdale,72.738,583295
R0015,kirkby,69.769,675976
R0016,kirkdale,70.746,583295
R0017,maghull,69.752,179585
R0018,broadgreen,70.773,109899
R0019,huyton,70.939,646081
R0020,maghull,70.604,179585
R0021,broadgreen,70.395,109899
R0022,fazakerley,71.269,893192
R0023,huyton,70.069,646081
R0024,childwall,69.778,264601
R0025,maghull,71.719,179585
R0026,everton,71.390,854444
R0027,old_swan,70.559,450994
R0028,crosby,71.112,689806
R0029,prescot,70.184,867875
R0030,wavertree,70.970,590436
R0031,kirkby,70.682,675976
R0032,huyton,70.941,646081
R0033,everton,72.947,854444
R0034,childwall,70.826,264601
R0035,sefton_park,71.725,403761
R0036,huyton,71.811,646081
R0037,mossley_hill,70.770,441561
R0038,birkenhead,70.873,959364
R0039,toxteth,70.710,320091
R0040,childwall,70.672,264601
R0041,allerton,69.933,641044
R0042,bootle,69.305,172515
R0043,maghull,69.874,179585
R0044,maghull,70.760,179585
R0045,wavertree,72.613,590436
R0046,childwall,72.133,264601
R0047,prescot,71.705,867875
R0048,childwall,71.261,264601
R0049,garston,71.598,469591
R0050,old_swan,70.995,450994
R0051,woolton,70.763,885148
R0052,huyton,69.839,646081
R0053,everton,70.682,854444
R0054,broadgreen,70.676,109899
R0055,childwall,70.154,264601
R0056,kirkby,72.195,675976
R0057,childwall,67.849,264601
R0058,huyton,69.347,646081
R0059,woolton,70.163,885148
R0060,fazakerley,71.489,893192
R0061,allerton,70.250,641044
R0062,toxteth,71.867,320091
R0063,mossley_hill,69.461,441561
R0064,fazakerley,71.759,893192
R0065,wavertree,71.937,590436
R0066,aigburth,70.496,198018
R0067,maghull,70.766,179585
R0068,kirkdale,71.106,583295
R0069,toxteth,69.784,320091
R0070,maghull,70.604,179585
R0071,woolton,70.492,885148
R0072,allerton,72.070,641044
R0073,speke,69.236,713474
R0074,woolton,70.887,885148
R0075,allerton,69.067,641044
R0076,knotty_ash,68.278,256746
R0077,woolton,70.310,885148
R0078,everton,71.730,854444
R0079,kirkdale,72.046,583295
R0080,kirkby,72.185,675976
R0081,kirkdale,72.656,583295
R0082,kirkby,71.131,675976
R0083,sefton_park,71.304,403761
R0084,west_derby,69.597,149963
R0085,anfield,70.013,904697
R0086,woolton,70.547,885148
R0087,old_swan,70.899,450994
R0088,kirkby,69.549,675976
R0089,wavertree,71.168,590436
R0090,childwall,69.989,264601
R0091,woolton,71.499,885148
R0092,wavertree,71.445,590436
R0093,old_swan,70.338,450994
R0094,garston,70.233,469591
R0095,huyton,70.381,646081
R0096,knotty_ash,72.606,256746
R0097,kirkby,69.844,675976
R0098,birkenhead,71.866,959364
R0099,west_derby,72.343,149963
R0100,huyton,70.323,646081
R0101,fazakerley,71.141,893192
R0102,anfield,70.437,904697
R0103,broadgreen,72.400,109899
R0104,sefton_park,72.074,403761
R0105,toxteth,69.266,320091
R0106,huyton,70.193,646081
R0107,kirkdale,70.774,583295
R0108,old_swan,71.509,450994
R0109,broadgreen,70.094,109899
R0110,allerton,71.229,641044
R0111,aigburth,71.005,198018
R0112,everton,70.978,854444
R0113,fazakerley,70.550,893192
R0114,west_derby,68.954,149963
R0115,garston,70.117,469591
R0116,wavertree,70.104,590436
R0117,wavertree,71.670,590436
R0118,crosby,71.305,689806
R0119,childwall,70.144,264601
R0120,garston,70.669,469591
R0121,wavertree,69.870,590436
R0122,woolton,70.516,885148
R0123,woolton,70.167,885148
R0124,old_swan,70.815,450994
R0125,anfield,70.668,904697
R0126,maghull,71.214,179585
R0127,aigburth,69.550,198018
R0128,allerton,69.700,641044
R0129,sefton_park,70.486,403761
R0130,bootle,71.313,172515
R0131,kirkby,70.661,675976
R0132,maghull,70.960,179585
R0133,speke,69.738,713474
R0134,aigburth,69.867,198018
R0135,speke,71.737,713474
R0136,sefton_park,70.773,403761
R0137,allerton,71.397,641044
R0138,knotty_ash,69.865,256746
R0139,kirkdale,70.736,583295
R0140,bootle,71.734,172515
R0141,kirkby,69.936,675976
R0142,wavertree,70.009,590436
R0143,garston,69.453,469591
R0144,fazakerley,70.829,893192
R0145,west_derby,68.067,149963
R0146,garston,70.617,469591
R0147,sefton_park,69.729,403761
R0148,kirkby,70.925,675976
R0149,bootle,70.844,172515
R0150,sefton_park,67.572,403761
R0151,bootle,68.772,172515
R0152,woolton,69.831,885148
R0153,garston,71.080,469591
R0154,everton,71.741,854444
R0155,bootle,69.285,172515
R0156,mossley_hill,71.595,441561
R0157,wavertree,70.034,590436
R0158,old_swan,68.533,450994
R0159,allerton,70.307,641044
R0160,bootle,72.171,172515
R0161,knotty_ash,71.161,256746
R0162,wavertree,71.118,590436
R0163,broadgreen,72.358,109899
R0164,knotty_ash,72.475,256746
R0165,old_swan,68.792,450994
R0166,huyton,70.464,646081
R0167,mossley_hill,69.119,441561
R0168,bootle,69.887,172515
R0169,west_derby,71.013,149963
R0170,kirkdale,72.581,583295
R0171,toxteth,69.228,320091
R0172,anfield,71.271,904697
R0173,kirkby,70.214,675976
R0174,birkenhead,71.491,959364
R0175,huyton,71.411,646081
R0176,wavertree,70.800,590436
R0177,sefton_park,69.423,403761
R0178,kirkdale,68.320,583295
R0179,broadgreen,71.698,109899
R0180,wavertree,71.938,590436
R0181,allerton,69.833,641044
R0182,garston,71.082,469591
R0183,anfield,70.671,904697
R0184,crosby,68.496,689806
R0185,anfield,70.666,904697
R0186,maghull,70.004,179585
R0187,broadgreen,70.354,109899
R0188,mossley_hill,72.561,441561
R0189,fazakerley,70.971,893192
R0190,bootle,70.456,172515
R0191,garston,71.710,469591
R0192,woolton,70.401,885148
R0193,prescot,71.731,867875
R0194,everton,71.343,854444
R0195,kirkdale,71.116,583295
R0196,everton,70.749,854444
R0197,kirkby,71.552,675976
R0198,crosby,70.621,689806
R0199,sefton_park,70.253,403761
R0200,maghull,69.018,179585
R0201,knotty_ash,69.103,256746
R0202,sefton_park,72.045,403761
R0203,sefton_park,71.436,403761
R0204,garston,70.734,469591
R0205,allerton,72.443,641044
R0206,birkenhead,71.703,959364
R0207,wavertree,69.738,590436
R0208,toxteth,70.311,320091
R0209,garston,70.087,469591
R0210,garston,71.526,469591
R0211,bootle,69.994,172515
R0212,aigburth,72.588,198018
R0213,speke,70.278,713474
R0214,west_derby,69.715,149963
R0215,everton,71.618,854444
R0216,fazakerley,72.056,893192
R0217,knotty_ash,72.481,256746
R0218,sefton_park,71.049,403761
R0219,speke,68.436,713474
R0220,wavertree,70.870,590436
R0221,fazakerley,72.104,893192
R0222,speke,69.546,713474
R0223,garston,70.769,469591
R0224,broadgreen,71.790,109899
R0225,speke,73.174,713474
R0226,woolton,69.751,885148
R0227,kirkdale,71.328,583295
R0228,knotty_ash,73.106,256746
R0229,maghull,69.045,179585
R0230,speke,69.189,713474
R0231,aigburth,69.816,198018
R0232,aigburth,69.113,198018
R0233,maghull,70.316,179585
R0234,prescot,70.697,867875
R0235,knotty_ash,69.948,256746
R0236,everton,69.528,854444
R0237,west_derby,71.032,149963
R0238,huyton,69.257,646081
R0239,speke,68.930,713474
R0240,bootle,69.439,172515
R0241,speke,71.121,713474
R0242,bootle,72.739,172515
R0243,aigburth,70.504,198018
R0244,wavertree,70.928,590436
R0245,sefton_park,70.951,403761
R0246,fazakerley,72.113,893192
R0247,anfield,69.571,904697
R0248,childwall,71.069,264601
R0249,aigburth,70.841,198018
R0250,old_swan,70.607,450994
R0251,toxteth,71.805,320091
R0252,birkenhead,70.289,959364
R0253,allerton,69.533,641044
R0254,crosby,72.507,689806
R0255,sefton_park,71.366,403761
R0256,allerton,69.682,641044
R0257,maghull,70.849,179585
R0258,knotty_ash,71.420,256746
R0259,woolton,70.661,885148
R0260,crosby,70.501,689806
R0261,maghull,69.989,179585
R0262,west_derby,68.979,149963
R0263,fazakerley,70.207,893192
R0264,woolton,69.269,885148
R0265,mossley_hill,68.801,441561
R0266,speke,71.069,713474
R0267,toxteth,69.566,320091
R0268,knotty_ash,70.048,256746
R0269,woolton,70.561,885148
R0270,aigburth,70.442,198018
R0271,sefton_park,71.672,403761
R0272,birkenhead,70.832,959364
R0273,maghull,72.528,179585
R0274,prescot,70.422,867875
R0275,bootle,72.832,172515
R0276,fazakerley,71.335,893192
R0277,mossley_hill,73.758,441561
R0278,wavertree,69.632,590436
R0279,aigburth,71.471,198018
R0280,wavertree,71.120,590436
R0281,birkenhead,70.114,959364
R0282,aigburth,70.454,198018
R0283,huyton,70.093,646081
R0284,garston,71.018,469591
R0285,wavertree,70.938,590436
R0286,toxteth,70.164,320091
R0287,toxteth,70.520,320091
R0288,crosby,70.558,689806
R0289,toxteth,70.725,320091
R0290,huyton,70.625,646081
R0291,birkenhead,70.953,959364
R0292,knotty_ash,71.377,256746
R0293,bootle,71.463,172515
R0294,speke,70.770,713474
R0295,kirkby,70.401,675976
R0296,birkenhead,71.099,959364
R0297,crosby,70.649,689806
R0298,kirkby,70.185,675976
R0299,bootle,70.095,172515
R0300,maghull,71.215,179585
R0301,west_derby,71.116,149963
R0302,speke,69.693,713474
R0303,kirkdale,69.821,583295
R0304,prescot,69.364,867875
R0305,sefton_park,70.189,403761
R0306,kirkby,68.505,675976
R0307,everton,72.700,854444
R0308,kirkby,71.703,675976
R0309,prescot,71.958,867875
R0310,toxteth,69.903,320091
R0311,old_swan,71.813,450994
R0312,mossley_hill,71.489,441561
R0313,childwall,71.133,264601
R0314,old_swan,71.194,450994
R0315,broadgreen,71.720,109899
R0316,crosby,71.805,689806
R0317,garston,69.721,469591
R0318,kirkby,70.988,675976
R0319,huyton,69.432,646081
R0320,aigburth,69.777,198018
R0321,sefton_park,69.018,403761
R0322,maghull,71.236,179585
R0323,birkenhead,71.872,959364
R0324,huyton,70.569,646081
R0325,bootle,71.537,172515
R0326,kirkby,69.807,675976
R0327,maghull,70.301,179585
R0328,toxteth,69.989,320091
R0329,speke,69.499,713474
R0330,fazakerley,70.626,893192
R0331,knotty_ash,70.334,256746
R0332,mossley_hill,69.400,441561
R0333,wavertree,71.248,590436
R0334,birkenhead,71.486,959364
R0335,aigburth,69.415,198018
R0336,anfield,70.382,904697
R0337,mossley_hill,70.806,441561
R0338,huyton,70.035,646081
R0339,kirkby,70.894,675976
R0340,childwall,69.462,264601
R0341,childwall,70.353,264601
R0342,wavertree,69.511,590436
R0343,woolton,70.839,885148
R0344,woolton,70.403,885148
R0345,birkenhead,71.458,959364
R0346,mossley_hill,70.905,441561
R0347,broadgreen,70.253,109899
R0348,mossley_hill,72.599,441561
R0349,everton,69.131,854444
R0350,speke,70.033,713474
R0351,crosby,69.373,689806
R0352,birkenhead,69.824,959364
R0353,old_swan,72.002,450994
R0354,aigburth,71.499,198018
R0355,kirkby,72.172,675976
R0356,west_derby,70.549,149963
R0357,speke,68.793,713474
R0358,fazakerley,69.557,893192
R0359,mossley_hill,70.652,441561
R0360,speke,69.767,713474
R0361,aigburth,73.238,198018
R0362,anfield,70.635,904697
R0363,toxteth,70.892,320091
R0364,toxteth,70.434,320091
R0365,prescot,70.855,867875
R0366,prescot,70.899,867875
R0367,crosby,69.849,689806
R0368,broadgreen,70.282,109899
R0369,maghull,69.842,179585
R0370,broadgreen,71.633,109899
R0371,speke,69.591,713474
R0372,mossley_hill,71.026,441561
R0373,birkenhead,70.837,959364
R0374,kirkby,72.201,675976
R0375,aigburth,70.194,198018
R0376,allerton,70.289,641044
R0377,prescot,70.690,867875
R0378,kirkdale,69.317,583295
R0379,kirkdale,70.913,583295
R0380,birkenhead,69.140,959364
R0381,crosby,71.189,689806
R0382,maghull,70.263,179585
R0383,sefton_park,69.441,403761
R0384,broadgreen,69.850,109899
R0385,wavertree,72.169,590436
R0386,crosby,71.610,689806
R0387,sefton_park,69.672,403761
R0388,everton,70.156,854444
R0389,speke,70.603,713474
R0390,anfield,70.215,904697
R0391,kirkby,69.587,675976
R0392,old_swan,71.170,450994
R0393,west_derby,71.781,149963
R0394,mossley_hill,69.969,441561
R0395,anfield,74.198,904697
R0396,anfield,69.593,904697
R0397,wavertree,72.427,590436
R0398,maghull,68.969,179585
R0399,kirkby,70.911,675976
R0400,broadgreen,71.631,109899
R0401,crosby,69.662,689806
R0402,knotty_ash,70.402,256746
R0403,huyton,71.359,646081
R0404,bootle,71.391,172515
R0405,prescot,71.428,867875
R0406,birkenhead,70.836,959364
R0407,speke,68.272,713474
R0408,garston,72.009,469591
R0409,garston,72.118,469591
R0410,toxteth,69.270,320091
R0411,allerton,70.532,641044
R0412,kirkdale,72.538,583295
R0413,sefton_park,71.836,403761
R0414,prescot,69.687,867875
R0415,speke,70.582,713474
R0416,crosby,70.416,689806
R0417,mossley_hill,70.162,441561
R0418,garston,70.349,469591
R0419,kirkdale,69.277,583295
R0420,allerton,70.393,641044
R0421,mossley_hill,69.361,441561
R0422,knotty_ash,70.841,256746
R0423,sefton_park,73.149,403761
R0424,west_derby,70.605,149963
R0425,kirkby,70.196,675976
R0426,toxteth,71.795,320091
R0427,garston,69.541,469591
R0428,speke,68.452,713474
R0429,prescot,70.265,867875
R0430,childwall,70.939,264601
R0431,toxteth,69.700,320091
R0432,prescot,69.954,867875
R0433,maghull,71.516,179585
R0434,knotty_ash,71.555,256746
R0435,old_swan,71.656,450994
R0436,knotty_ash,71.851,256746
R0437,woolton,69.606,885148
R0438,wavertree,69.865,590436
R0439,huyton,71.259,646081
R0440,prescot,71.754,867875
R0441,knotty_ash,71.246,256746
R0442,woolton,69.938,885148
R0443,everton,70.132,854444
R0444,bootle,72.191,172515
R0445,aigburth,69.957,198018
R0446,west_derby,72.178,149963
R0447,mossley_hill,69.609,441561
R0448,everton,72.047,854444
R0449,aigburth,70.807,198018
R0450,birkenhead,69.845,959364
R0451,fazakerley,71.241,893192
R0452,bootle,71.577,172515
R0453,broadgreen,72.799,109899
R0454,anfield,69.315,904697
R0455,old_swan,70.744,450994
R0456,fazakerley,72.838,893192
R0457,knotty_ash,71.635,256746
R0458,old_swan,70.163,450994
R0459,birkenhead,71.481,959364
R0460,everton,71.783,854444
R0461,sefton_park,71.722,403761
R0462,toxteth,68.215,320091
R0463,anfield,71.808,904697
R0464,aigburth,69.172,198018
R0465,toxteth,69.323,320091
R0466,aigburth,70.531,198018
R0467,woolton,69.825,885148
R0468,childwall,70.923,264601
R0469,everton,70.183,854444
R0470,speke,69.003,713474
R0471,knotty_ash,72.487,256746
R0472,huyton,70.098,646081
R0473,birkenhead,70.802,959364
R0474,kirkdale,71.769,583295
R0475,childwall,70.292,264601
R0476,wavertree,71.169,590436
R0477,crosby,69.845,689806
R0478,toxteth,70.670,320091
R0479,anfield,71.747,904697
R0480,anfield,69.762,904697
R0481,kirkdale,69.165,583295
R0482,broadgreen,71.525,109899
R0483,old_swan,69.056,450994
R0484,fazakerley,70.631,893192
R0485,knotty_ash,72.006,256746
R0486,speke,71.397,713474
R0487,kirkdale,72.885,583295
R0488,west_derby,69.990,149963
R0489,kirkdale,70.678,583295
R0490,childwall,69.526,264601
R0491,wavertree,71.546,590436
R0492,old_swan,70.486,450994
R0493,birkenhead,71.268,959364
R0494,crosby,71.433,689806
R0495,allerton,72.342,641044
R0496,bootle,70.420,172515
R0497,garston,71.199,469591
R0498,allerton,69.693,641044
R0499,kirkby,69.351,675976
R0500,broadgreen,70.300,109899
R0501,sefton_park,70.170,403761
R0502,wavertree,71.470,590436
R0503,everton,69.214,854444
R0504,speke,69.550,713474
R0505,speke,69.380,713474
R0506,west_derby,70.931,149963
R0507,west_derby,69.240,149963
R0508,mossley_hill,70.672,441561
R0509,crosby,70.071,689806
R0510,garston,72.456,469591
R0511,kirkby,69.646,675976
R0512,speke,70.221,713474
R0513,fazakerley,71.665,893192
R0514,toxteth,70.377,320091
R0515,kirkdale,71.315,583295
R0516,mossley_hill,71.563,441561
R0517,garston,72.673,469591
R0518,mossley_hill,69.605,441561
R0519,toxteth,71.314,320091
R0520,broadgreen,70.354,109899
R0521,allerton,69.267,641044
R0522,everton,72.159,854444
R0523,sefton_park,68.216,403761
R0524,maghull,70.762,179585
R0525,kirkdale,70.972,583295
R0526,broadgreen,70.889,109899
R0527,childwall,71.112,264601
R0528,mossley_hill,70.975,441561
R0529,speke,71.014,713474
R0530,knotty_ash,71.933,256746
R0531,everton,70.189,854444
R0532,crosby,71.284,689806
R0533,allerton,71.421,641044
R0534,birkenhead,70.892,959364
R0535,anfield,71.525,904697
R0536,childwall,69.454,264601
R0537,fazakerley,69.318,893192
R0538,maghull,71.328,179585
R0539,west_derby,70.287,149963
R0540,crosby,71.441,689806
R0541,toxteth,70.894,320091
R0542,toxteth,71.422,320091
R0543,childwall,71.027,264601
R0544,toxteth,69.258,320091
R0545,speke,69.509,713474
R0546,speke,72.223,713474
R0547,everton,71.682,854444
R0548,crosby,70.417,689806
R0549,speke,69.882,713474
R0550,allerton,69.039,641044
R0551,childwall,71.437,264601
R0552,anfield,69.997,904697
R0553,west_derby,68.437,149963
R0554,anfield,70.333,904697
R0555,wavertree,71.276,590436
R0556,woolton,71.007,885148
R0557,west_derby,70.509,149963
R0558,west_derby,70.258,149963
R0559,kirkdale,70.241,583295
R0560,anfield,70.825,904697
R0561,sefton_park,70.544,403761
R0562,childwall,70.162,264601
R0563,garston,70.553,469591
R0564,anfield,70.545,904697
R0565,knotty_ash,72.216,256746
R0566,toxteth,70.534,320091
R0567,old_swan,69.670,450994
R0568,birkenhead,69.803,959364
R0569,crosby,70.214,689806
R0570,knotty_ash,71.168,256746
R0571,kirkdale,72.100,583295
R0572,everton,70.537,854444
R0573,prescot,69.979,867875
R0574,allerton,69.780,641044
R0575,sefton_park,69.723,403761
R0576,bootle,70.962,172515
R0577,childwall,70.185,264601
R0578,prescot,71.535,867875
R0579,mossley_hill,70.932,441561
R0580,crosby,71.380,689806
R0581,woolton,69.721,885148
R0582,speke,68.472,713474
R0583,broadgreen,71.780,109899
R0584,huyton,69.803,646081
R0585,birkenhead,74.511,959364
R0586,aigburth,70.112,198018
R0587,west_derby,71.153,149963
R0588,huyton,71.714,646081
R0589,west_derby,71.181,149963
R0590,everton,70.500,854444
R0591,garston,70.620,469591
R0592,aigburth,71.635,198018
R0593,prescot,70.864,867875
R0594,bootle,70.271,172515
R0595,kirkdale,69.543,583295
R0596,birkenhead,70.851,959364
R0597,everton,71.637,854444
R0598,speke,71.325,713474
R0599,speke,71.497,713474
R0600,childwall,69.494,264601
R0601,knotty_ash,69.413,256746
R0602,sefton_park,70.296,403761
R0603,allerton,70.554,641044
R0604,toxteth,69.069,320091
R0605,toxteth,69.074,320091
R0606,anfield,70.358,904697
R0607,knotty_ash,71.327,256746
R0608,woolton,71.046,885148
R0609,everton,69.386,854444
R0610,everton,69.537,854444
R0611,anfield,71.387,904697
R0612,prescot,71.733,867875
R0613,bootle,70.462,172515
R0614,crosby,71.936,689806
R0615,prescot,70.464,867875
R0616,birkenhead,69.848,959364
R0617,anfield,71.219,904697
R0618,west_derby,71.576,149963
R0619,toxteth,72.680,320091
R0620,old_swan,70.569,450994
R0621,speke,71.507,713474
R0622,mossley_hill,70.419,441561
R0623,anfield,72.875,904697
R0624,bootle,71.172,172515
R0625,bootle,70.983,172515
R0626,prescot,69.482,867875
R0627,childwall,71.949,264601
R0628,toxteth,70.364,320091
R0629,allerton,69.858,641044
R0630,everton,70.870,854444
R0631,toxteth,71.413,320091
R0632,aigburth,71.382,198018
R0633,toxteth,69.461,320091
R0634,woolton,70.098,885148
R0635,old_swan,70.327,450994
R0636,kirkdale,69.668,583295
R0637,wavertree,71.208,590436
R0638,broadgreen,70.609,109899
R0639,bootle,68.541,172515
R0640,childwall,71.383,264601
R0641,sefton_park,70.362,403761
R0642,allerton,70.379,641044
R0643,huyton,70.601,646081
R0644,everton,71.480,854444
R0645,speke,71.077,713474
R0646,crosby,70.275,689806
R0647,mossley_hill,69.267,441561
R0648,bootle,70.161,172515
R0649,mossley_hill,71.883,441561
R0650,west_derby,71.303,149963
R0651,childwall,70.419,264601
R0652,allerton,70.318,641044
R0653,knotty_ash,71.102,256746
R0654,old_swan,69.968,450994
R0655,anfield,69.828,904697
R0656,prescot,71.811,867875
R0657,prescot,69.797,867875
R0658,garston,70.347,469591
R0659,kirkby,72.335,675976
R0660,kirkby,71.501,675976
R0661,anfield,69.020,904697
R0662,prescot,69.584,867875
R0663,fazakerley,69.961,893192
R0664,aigburth,68.832,198018
R0665,knotty_ash,70.304,256746
R0666,sefton_park,70.922,403761
R0667,broadgreen,70.549,109899
R0668,mossley_hill,71.528,441561
R0669,bootle,70.523,172515
R0670,kirkby,71.015,675976
R0671,kirkby,70.788,675976
R0672,garston,72.658,469591
R0673,crosby,70.228,689806
R0674,wavertree,70.650,590436
R0675,wavertree,70.568,590436
R0676,fazakerley,70.556,893192
R0677,knotty_ash,71.662,256746
R0678,maghull,69.505,179585
R0679,woolton,69.538,885148
R0680,speke,71.044,713474
R0681,aigburth,69.251,198018
R0682,knotty_ash,72.143,256746
R0683,huyton,69.818,646081
R0684,kirkby,69.443,675976
R0685,sefton_park,71.314,403761
R0686,everton,71.570,854444
R0687,bootle,70.738,172515
R0688,aigburth,69.819,198018
R0689,old_swan,71.283,450994
R0690,old_swan,69.327,450994
R0691,garston,71.828,469591
R0692,broadgreen,71.288,109899
R0693,kirkby,72.169,675976
R0694,toxteth,73.541,320091
R0695,west_derby,70.822,149963
R0696,birkenhead,70.467,959364
R0697,allerton,72.603,641044
R0698,mossley_hill,70.735,441561
R0699,sefton_park,70.508,403761
R0700,knotty_ash,72.053,256746
R0701,old_swan,72.649,450994
R0702,birkenhead,73.973,959364
R0703,mossley_hill,71.119,441561
R0704,kirkby,72.833,675976
R0705,old_swan,71.154,450994
R0706,crosby,71.583,689806
R0707,garston,69.492,469591
R0708,kirkdale,71.301,583295
R0709,childwall,71.085,264601
R0710,allerton,71.566,641044
R0711,sefton_park,70.645,403761
R0712,birkenhead,69.192,959364
R0713,broadgreen,71.590,109899
R0714,huyton,69.685,646081
R0715,everton,72.502,854444
R0716,birkenhead,71.694,959364
R0717,childwall,71.116,264601
R0718,west_derby,68.786,149963
R0719,birkenhead,70.752,959364
R0720,broadgreen,71.862,109899
R0721,kirkdale,68.176,583295
R0722,broadgreen,70.543,109899
R0723,bootle,72.030,172515
R0724,maghull,70.281,179585
R0725,aigburth,71.397,198018
R0726,woolton,70.100,885148
R0727,speke,68.324,713474
R0728,mossley_hill,70.217,441561
R0729,mossley_hill,71.686,441561
R0730,wavertree,71.300,590436
R0731,kirkdale,71.030,583295
R0732,childwall,71.845,264601
R0733,bootle,71.474,172515
R0734,kirkdale,71.512,583295
R0735,broadgreen,71.173,109899
R0736,woolton,70.696,885148
R0737,everton,70.603,854444
R0738,mossley_hill,68.622,441561
R0739,old_swan,69.126,450994
R0740,fazakerley,70.363,893192
R0741,prescot,70.035,867875
R0742,childwall,71.260,264601
R0743,allerton,70.076,641044
R0744,old_swan,70.685,450994
R0745,bootle,69.733,172515
R0746,toxteth,68.816,320091
R0747,birkenhead,69.750,959364
R0748,childwall,70.051,264601
R0749,crosby,70.279,689806
R0750,bootle,71.410,172515
R0751,allerton,72.411,641044
R0752,west_derby,70.707,149963
R0753,speke,70.601,713474
R0754,anfield,70.693,904697
R0755,kirkdale,72.307,583295
R0756,birkenhead,71.714,959364
R0757,broadgreen,71.523,109899
R0758,fazakerley,72.144,893192
R0759,garston,71.125,469591
R0760,garston,70.597,469591
R0761,woolton,70.434,885148
R0762,huyton,70.633,646081
R0763,prescot,69.658,867875
R0764,birkenhead,70.543,959364
R0765,fazakerley,73.231,893192
R0766,woolton,70.406,885148
R0767,mossley_hill,69.793,441561
R0768,birkenhead,70.650,959364
R0769,maghull,70.312,179585
R0770,prescot,70.089,867875
R0771,birkenhead,72.538,959364
R0772,west_derby,70.885,149963
R0773,aigburth,69.068,198018
R0774,broadgreen,70.508,109899
R0775,wavertree,71.985,590436
R0776,kirkby,71.367,675976
R0777,mossley_hill,70.972,441561
R0778,allerton,71.038,641044
R0779,sefton_park,69.531,403761
R0780,knotty_ash,69.809,256746
R0781,toxteth,71.145,320091
R0782,speke,71.368,713474
R0783,kirkdale,71.849,583295
R0784,allerton,69.517,641044
R0785,anfield,70.476,904697
R0786,allerton,71.776,641044
R0787,crosby,69.161,689806
R0788,everton,70.040,854444
R0789,broadgreen,71.290,109899
R0790,kirkby,70.663,675976
R0791,bootle,71.330,172515
R0792,wavertree,71.594,590436
R0793,huyton,69.902,646081
R0794,fazakerley,71.037,893192
R0795,birkenhead,70.949,959364
R0796,anfield,69.242,904697
R0797,woolton,69.430,885148
R0798,woolton,70.597,885148
R0799,huyton,72.115,646081
